Source,Target,Weight,Sigmoid
203666,28643625,27,0.9999999999981204
25126616,16241224,2,0.8807970779778823
15171934,3623050,1,0.7310585786300049
24560307,5932749,21,0.9999999992417439
2935735,4591033,11,0.999983298578152
9461481,28366058,22,0.9999999997210531
25537901,25538333,1,0.7310585786300049
4025121,16851127,2,0.8807970779778823
10969551,8711353,5,0.9933071490757153
24560307,13346571,11,0.999983298578152
1857825,2410676,2,0.8807970779778823
11421378,167174,3,0.9525741268224334
11421378,3955647,2,0.8807970779778823
8843683,1787757,1,0.7310585786300049
671825,729744,12,0.9999938558253978
17784299,21548299,1,0.7310585786300049
206084,26992831,1,0.7310585786300049
9530789,9325315,1,0.7310585786300049
9325315,9530789,3,0.9525741268224334
1801829,2649031,3,0.9525741268224334
11808187,5187096,1,0.7310585786300049
588600,71019,2,0.8807970779778823
9461481,7691631,3,0.9525741268224334
11589713,9461481,2,0.8807970779778823
11778024,16819795,2,0.8807970779778823
714074,14663768,2,0.8807970779778823
14159669,3623050,6,0.9975273768433653
19294390,9029977,1,0.7310585786300049
21357099,321278,1,0.7310585786300049
2081289,14448779,8,0.9996646498695336
10707658,16297763,5,0.9933071490757153
27022174,2476855,2,0.8807970779778823
8569918,9615328,2,0.8807970779778823
606956,128476,5,0.9933071490757153
28366058,7691631,12,0.9999938558253978
7786818,3038446,2,0.8807970779778823
17752746,3016562,2,0.8807970779778823
22521888,10616272,2,0.8807970779778823
238972,13347640,5,0.9933071490757153
13512328,11225014,1,0.7310585786300049
104937,27,1,0.7310585786300049
15601851,23899906,4,0.9820137900379085
2351391,2351384,1,0.7310585786300049
108278,15090814,2,0.8807970779778823
14981376,1181927,22,0.9999999997210531
2014929,1385122,1,0.7310585786300049
9403933,23198783,1,0.7310585786300049
8962829,14169882,16,0.9999998874648379
24835467,22187098,1,0.7310585786300049
5710178,5710341,2,0.8807970779778823
843222,654608,7,0.9990889488055994
27193779,3342055,11,0.999983298578152
9265294,206084,1,0.7310585786300049
1446467,2410676,4,0.9820137900379085
10969551,12296490,4,0.9820137900379085
8271291,14204295,4,0.9820137900379085
27494663,206084,2,0.8807970779778823
321278,4580780,4,0.9820137900379085
658518,1254497,2,0.8807970779778823
26399616,26119962,1,0.7310585786300049
7691631,23096959,6,0.9975273768433653
23096959,7691631,1,0.7310585786300049
7691631,20580498,2,0.8807970779778823
2893713,108278,2,0.8807970779778823
26992831,206084,1,0.7310585786300049
13739356,10037542,8,0.9996646498695336
28155823,18023059,3,0.9525741268224334
24336212,25104780,1,0.7310585786300049
1090311,24894912,3,0.9525741268224334
729744,671825,26,0.999999999994891
27494663,7691631,5,0.9933071490757153
11167738,28062827,5,0.9933071490757153
11617504,11924873,3,0.9525741268224334
238972,363387,1,0.7310585786300049
5721837,1419138,1,0.7310585786300049
28669836,17301522,3,0.9525741268224334
238972,1252,1,0.7310585786300049
7099729,2163263,3,0.9525741268224334
5373551,7480345,1,0.7310585786300049
168370,722201,2,0.8807970779778823
589584,616448,1,0.7310585786300049
12244838,4331833,1,0.7310585786300049
3447593,22942790,1,0.7310585786300049
1402936,4090287,1,0.7310585786300049
7691631,15693680,19,0.9999999943972036
21779020,3678731,2,0.8807970779778823
3557653,2968000,3,0.9525741268224334
20580498,7691631,10,0.9999546021312976
11412473,14238949,1,0.7310585786300049
2751199,2752522,2,0.8807970779778823
1090311,168370,6,0.9975273768433653
20929025,321278,1,0.7310585786300049
5048251,641512,1,0.7310585786300049
14204295,12584841,1,0.7310585786300049
28758778,1362490,1,0.7310585786300049
14225208,21449162,7,0.9990889488055994
23810532,9325315,1,0.7310585786300049
3198415,2228226,1,0.7310585786300049
6862780,143580,6,0.9975273768433653
20580498,15693680,1,0.7310585786300049
9534760,3214406,2,0.8807970779778823
26494782,17815037,1,0.7310585786300049
22873447,21129265,1,0.7310585786300049
1632976,658518,1,0.7310585786300049
24474126,3638964,9,0.9998766054240137
7691631,9461481,6,0.9975273768433653
488514,614070,2,0.8807970779778823
11452644,9996255,1,0.7310585786300049
19354917,3620194,1,0.7310585786300049
7961991,7968417,1,0.7310585786300049
24400684,25841126,1,0.7310585786300049
26715792,1725199,1,0.7310585786300049
28671602,734934,1,0.7310585786300049
17620347,14225208,3,0.9525741268224334
2055965,19390712,1,0.7310585786300049
2055965,20905275,1,0.7310585786300049
23407526,3214406,1,0.7310585786300049
17049596,1093228,1,0.7310585786300049
1332134,1157388,1,0.7310585786300049
16665655,929845,1,0.7310585786300049
16665655,3319769,2,0.8807970779778823
24664810,3214406,1,0.7310585786300049
25252102,15901046,1,0.7310585786300049
12048721,7760890,1,0.7310585786300049
15901046,25252102,2,0.8807970779778823
8710734,507775,3,0.9525741268224334
28834044,417389,1,0.7310585786300049
11167738,931039,1,0.7310585786300049
17950592,17930752,2,0.8807970779778823
8962829,3620194,1,0.7310585786300049
17089728,14712850,3,0.9525741268224334
9528819,1380117,1,0.7310585786300049
22187098,7764559,1,0.7310585786300049
1254497,2935735,3,0.9525741268224334
695611,12710059,1,0.7310585786300049
24669372,2932773,4,0.9820137900379085
1217614,3988342,3,0.9525741268224334
4007018,258750,1,0.7310585786300049
20004472,11921752,1,0.7310585786300049
658518,1385122,2,0.8807970779778823
5282596,5312648,2,0.8807970779778823
21388550,20897575,1,0.7310585786300049
21388550,20882845,1,0.7310585786300049
5216282,890377,3,0.9525741268224334
10270250,11667865,1,0.7310585786300049
5532320,7804910,25,0.999999999986112
2935735,12127251,2,0.8807970779778823
15045751,7691631,13,0.999997739675702
23487443,203666,1,0.7310585786300049
27193779,27196756,6,0.9975273768433653
1283503,19294390,1,0.7310585786300049
46939,167174,1,0.7310585786300049
585285,8792127,2,0.8807970779778823
16688238,21386310,4,0.9820137900379085
18219900,2293158,5,0.9933071490757153
2293158,13744591,3,0.9525741268224334
24560307,10270250,2,0.8807970779778823
4262493,2011783,9,0.9998766054240137
52287,13080550,2,0.8807970779778823
18453077,4039952,1,0.7310585786300049
128476,606956,2,0.8807970779778823
20260834,20260602,1,0.7310585786300049
20260602,20260834,1,0.7310585786300049
16630147,12310030,1,0.7310585786300049
26509369,29600667,9,0.9998766054240137
380961,1211978,2,0.8807970779778823
9615328,8569918,1,0.7310585786300049
12892263,13345709,1,0.7310585786300049
10642675,10350614,1,0.7310585786300049
1284185,7394347,2,0.8807970779778823
11667865,10270250,3,0.9525741268224334
19614228,11167738,1,0.7310585786300049
18065797,5710341,1,0.7310585786300049
14562056,13220460,1,0.7310585786300049
8514,28748876,1,0.7310585786300049
24894912,1090311,1,0.7310585786300049
7477865,5151909,4,0.9820137900379085
7691631,16607898,3,0.9525741268224334
11116372,597879,1,0.7310585786300049
10822741,3594497,1,0.7310585786300049
14474326,65252,1,0.7310585786300049
2055965,167174,2,0.8807970779778823
22700458,14712850,4,0.9820137900379085
2165383,2081289,1,0.7310585786300049
7673810,6907993,1,0.7310585786300049
447184,238972,9,0.9998766054240137
24835467,931039,3,0.9525741268224334
203666,16219318,6,0.9975273768433653
24835467,24560307,3,0.9525741268224334
890377,81384,4,0.9820137900379085
206084,11180687,1,0.7310585786300049
16219318,203666,1,0.7310585786300049
80571,8514,2,0.8807970779778823
13575283,455600,1,0.7310585786300049
1312351,14299077,1,0.7310585786300049
11396385,25652980,3,0.9525741268224334
714074,7467217,1,0.7310585786300049
10399273,4723248,2,0.8807970779778823
11581452,258750,1,0.7310585786300049
20558462,19745004,3,0.9525741268224334
14089735,27866077,1,0.7310585786300049
24560307,22187098,1,0.7310585786300049
3781859,943149,2,0.8807970779778823
5017825,478996,2,0.8807970779778823
13653550,4007018,1,0.7310585786300049
25136308,1200050,1,0.7310585786300049
7691631,28366058,22,0.9999999997210531
19360616,9787757,1,0.7310585786300049
843222,890377,1,0.7310585786300049
12225546,8665467,1,0.7310585786300049
14238949,9831101,1,0.7310585786300049
9831101,14238949,1,0.7310585786300049
5710848,21338881,1,0.7310585786300049
2300694,507,1,0.7310585786300049
13753636,6296790,1,0.7310585786300049
560495,27620277,1,0.7310585786300049
23403252,65252,1,0.7310585786300049
28257573,12446895,1,0.7310585786300049
12136863,11931032,4,0.9820137900379085
1385122,890377,1,0.7310585786300049
14089735,2476855,1,0.7310585786300049
22321368,1857825,2,0.8807970779778823
9325315,10045175,3,0.9525741268224334
28061676,11061773,8,0.9996646498695336
8629417,9403933,1,0.7310585786300049
4255988,3631697,2,0.8807970779778823
1252,614070,1,0.7310585786300049
28062827,11167738,4,0.9820137900379085
27193779,321278,7,0.9990889488055994
1372780,1020639,1,0.7310585786300049
2948949,3983388,2,0.8807970779778823
8665467,12225546,1,0.7310585786300049
16174770,17592572,1,0.7310585786300049
4110016,25274085,1,0.7310585786300049
25837286,3301400,1,0.7310585786300049
4164482,1431547,1,0.7310585786300049
18825519,3214406,4,0.9820137900379085
22527813,16152925,1,0.7310585786300049
611921,8514,3,0.9525741268224334
25661063,14089735,1,0.7310585786300049
3623050,14159669,7,0.9990889488055994
25274085,4110016,1,0.7310585786300049
3342055,11545928,1,0.7310585786300049
21129265,22873447,4,0.9820137900379085
27903690,23096959,1,0.7310585786300049
16665655,4128353,5,0.9933071490757153
24560307,9060347,3,0.9525741268224334
6115789,5312648,1,0.7310585786300049
79352,1009207,1,0.7310585786300049
10995659,481872,1,0.7310585786300049
481872,7691631,1,0.7310585786300049
1460385,1446467,1,0.7310585786300049
10154685,5400018,1,0.7310585786300049
7691631,11589713,1,0.7310585786300049
12164369,5811958,1,0.7310585786300049
11545371,7212432,1,0.7310585786300049
22442668,20580498,18,0.9999999847700205
6182775,596892,1,0.7310585786300049
24500594,4648505,2,0.8807970779778823
17327535,65252,1,0.7310585786300049
9996255,7586424,8,0.9996646498695336
21679569,23876490,2,0.8807970779778823
212862,8514,1,0.7310585786300049
27382506,23096959,1,0.7310585786300049
17301522,28669836,1,0.7310585786300049
17780645,2508083,1,0.7310585786300049
2055965,3455070,5,0.9933071490757153
16366081,9252533,7,0.9990889488055994
8514,1145832,2,0.8807970779778823
5694513,14812631,2,0.8807970779778823
20882845,19745004,2,0.8807970779778823
2649031,26096505,1,0.7310585786300049
22965155,1380117,1,0.7310585786300049
10707658,26553597,1,0.7310585786300049
6660536,13934856,8,0.9996646498695336
1599151,2331534,2,0.8807970779778823
2011783,4262493,6,0.9975273768433653
10064545,3678731,1,0.7310585786300049
4128353,3319769,9,0.9998766054240137
8884539,5731348,2,0.8807970779778823
4106792,206084,7,0.9990889488055994
9992330,12310030,4,0.9820137900379085
7764559,10697582,1,0.7310585786300049
13815417,23096959,1,0.7310585786300049
23198783,9403933,1,0.7310585786300049
5741125,14712850,1,0.7310585786300049
4435792,3149845,1,0.7310585786300049
27193779,5187096,1,0.7310585786300049
26119962,26399616,2,0.8807970779778823
958314,7691631,1,0.7310585786300049
21413198,15062869,1,0.7310585786300049
8514,392785,1,0.7310585786300049
19939216,6543378,8,0.9996646498695336
22369178,13078968,1,0.7310585786300049
17303641,7887296,1,0.7310585786300049
13347640,238983,5,0.9933071490757153
16563587,11225014,3,0.9525741268224334
2935735,3100121,1,0.7310585786300049
2935735,9384267,1,0.7310585786300049
14299077,1312351,1,0.7310585786300049
19606628,20929025,4,0.9820137900379085
2370458,4423776,2,0.8807970779778823
104937,8514,1,0.7310585786300049
5830987,24560307,1,0.7310585786300049
21386310,16688238,2,0.8807970779778823
22584039,2055965,1,0.7310585786300049
3171862,2006302,1,0.7310585786300049
5710848,19006435,1,0.7310585786300049
24198103,14430294,1,0.7310585786300049
25042195,6093316,1,0.7310585786300049
1090311,26094060,2,0.8807970779778823
14448779,2081289,3,0.9525741268224334
19692503,9325315,4,0.9820137900379085
19692503,9530789,3,0.9525741268224334
15188780,27764892,1,0.7310585786300049
24898177,14125254,3,0.9525741268224334
15145867,6404963,1,0.7310585786300049
714074,12225546,1,0.7310585786300049
22652644,28199205,2,0.8807970779778823
3166814,910744,1,0.7310585786300049
29249482,847885,2,0.8807970779778823
22660201,22993377,1,0.7310585786300049
24951510,20460946,4,0.9820137900379085
3988342,1217614,1,0.7310585786300049
30183842,2067253,3,0.9525741268224334
18533350,16152925,2,0.8807970779778823
21831425,9992330,1,0.7310585786300049
27562508,25592861,1,0.7310585786300049
22507007,2536587,2,0.8807970779778823
238983,13347640,9,0.9998766054240137
3955647,349241,2,0.8807970779778823
20929025,6093316,2,0.8807970779778823
30093172,25567730,1,0.7310585786300049
5497,1784628,1,0.7310585786300049
25959820,13392416,1,0.7310585786300049
29421384,3678731,1,0.7310585786300049
4291387,6766558,1,0.7310585786300049
3215654,2293158,1,0.7310585786300049
7653178,3867127,1,0.7310585786300049
658518,6235174,1,0.7310585786300049
26655380,24560307,1,0.7310585786300049
6267158,5710341,1,0.7310585786300049
11396385,25592861,2,0.8807970779778823
9908723,5888353,1,0.7310585786300049
15221515,2665618,1,0.7310585786300049
11545371,4039952,1,0.7310585786300049
12445598,7876204,1,0.7310585786300049
2228226,2510503,1,0.7310585786300049
24946152,6884828,1,0.7310585786300049
4330620,2931111,2,0.8807970779778823
6660536,24865368,7,0.9990889488055994
6660536,5346495,2,0.8807970779778823
14757903,9979119,6,0.9975273768433653
20580498,12574344,6,0.9975273768433653
203666,23487443,1,0.7310585786300049
6093316,20929025,5,0.9933071490757153
31090585,27196756,2,0.8807970779778823
19692503,5151909,1,0.7310585786300049
206084,1446467,2,0.8807970779778823
18194030,20100867,2,0.8807970779778823
12646044,4297273,3,0.9525741268224334
19257170,9530789,2,0.8807970779778823
19257170,19692503,1,0.7310585786300049
5811958,12164369,1,0.7310585786300049
20882412,21388550,1,0.7310585786300049
16652218,16764080,1,0.7310585786300049
10270250,24560307,2,0.8807970779778823
1090311,25312483,1,0.7310585786300049
9214768,206084,6,0.9975273768433653
17931173,17815037,1,0.7310585786300049
28366058,20666775,1,0.7310585786300049
5832751,2835111,2,0.8807970779778823
2508083,15974409,1,0.7310585786300049
15974409,2508083,1,0.7310585786300049
9524363,11939484,2,0.8807970779778823
9524363,1460385,1,0.7310585786300049
20460946,24951510,4,0.9820137900379085
28107304,8962829,2,0.8807970779778823
5532320,25003905,3,0.9525741268224334
535266,417389,1,0.7310585786300049
22577138,671825,1,0.7310585786300049
15712730,28671602,1,0.7310585786300049
17224370,14724975,1,0.7310585786300049
11167738,15355019,1,0.7310585786300049
6054707,3623050,1,0.7310585786300049
29891188,11061773,10,0.9999546021312976
2649031,14089735,1,0.7310585786300049
16106422,2665618,1,0.7310585786300049
23115931,19272315,1,0.7310585786300049
28671602,26820697,1,0.7310585786300049
1857825,22321368,1,0.7310585786300049
907410,478996,1,0.7310585786300049
11061773,31404632,5,0.9933071490757153
3910945,1219074,1,0.7310585786300049
17152449,14089735,1,0.7310585786300049
11682335,486550,2,0.8807970779778823
30468314,27196756,2,0.8807970779778823
692528,854078,1,0.7310585786300049
19872456,10270250,3,0.9525741268224334
24774658,6670942,2,0.8807970779778823
12574344,20580498,1,0.7310585786300049
527644,11264371,1,0.7310585786300049
15090814,108278,6,0.9975273768433653
30027163,5710341,1,0.7310585786300049
952189,349241,4,0.9820137900379085
27148891,30430269,2,0.8807970779778823
13941428,3427405,1,0.7310585786300049
8393,8514,1,0.7310585786300049
8135462,2665618,3,0.9525741268224334
24560307,11888510,1,0.7310585786300049
447184,363387,2,0.8807970779778823
9325315,10126908,8,0.9996646498695336
18533350,18026324,1,0.7310585786300049
4066227,931135,1,0.7310585786300049
2222347,611921,2,0.8807970779778823
27433386,25538333,1,0.7310585786300049
28627094,20580498,2,0.8807970779778823
15508537,17084864,1,0.7310585786300049
24718080,20021829,5,0.9933071490757153
5346495,24865368,1,0.7310585786300049
5346495,6660536,2,0.8807970779778823
238972,238986,9,0.9998766054240137
11888510,10270250,3,0.9525741268224334
10126908,9325315,11,0.999983298578152
910744,910757,1,0.7310585786300049
1446467,1362490,1,0.7310585786300049
24865368,6660536,9,0.9998766054240137
25003905,5532320,2,0.8807970779778823
20897575,20882845,4,0.9820137900379085
1064563,11851236,1,0.7310585786300049
5474834,5806776,1,0.7310585786300049
9060347,24560307,1,0.7310585786300049
4010478,3678731,1,0.7310585786300049
21950910,6506651,1,0.7310585786300049
24560307,599695,1,0.7310585786300049
4128353,11545928,1,0.7310585786300049
3638964,24474138,1,0.7310585786300049
12256376,14562056,61,1.0
18533350,16999953,2,0.8807970779778823
734934,26820697,1,0.7310585786300049
238986,238972,3,0.9525741268224334
16384837,6543378,2,0.8807970779778823
31404632,11061773,7,0.9990889488055994
25882864,658518,1,0.7310585786300049
26885919,26650305,6,0.9975273768433653
4821436,2935735,2,0.8807970779778823
23403252,27776551,5,0.9933071490757153
17324120,27776551,3,0.9525741268224334
21397581,10270250,1,0.7310585786300049
321278,3342055,3,0.9525741268224334
238972,910744,1,0.7310585786300049
363387,238972,2,0.8807970779778823
13726895,3319769,1,0.7310585786300049
7083242,23096959,2,0.8807970779778823
1606654,3786218,1,0.7310585786300049
12765913,1200050,1,0.7310585786300049
5254650,1090311,3,0.9525741268224334
4912314,3638964,1,0.7310585786300049
24850617,943149,1,0.7310585786300049
22641745,15480067,6,0.9975273768433653
10697582,321278,1,0.7310585786300049
22387458,2055965,2,0.8807970779778823
27494663,10826219,2,0.8807970779778823
10435644,10707658,1,0.7310585786300049
4973784,3308958,24,0.9999999999622486
2932773,1020639,3,0.9525741268224334
24774804,931135,1,0.7310585786300049
12468921,8276387,1,0.7310585786300049
1965901,3342055,1,0.7310585786300049
8201256,206084,2,0.8807970779778823
11369603,17912002,1,0.7310585786300049
28726977,481872,1,0.7310585786300049
28305425,28394156,1,0.7310585786300049
21243212,11061773,1,0.7310585786300049
8100172,6578551,4,0.9820137900379085
27620277,2833537,3,0.9525741268224334
2833537,5932749,1,0.7310585786300049
19097645,17374628,1,0.7310585786300049
108278,4210958,1,0.7310585786300049
26702968,1784628,1,0.7310585786300049
20962139,15355019,1,0.7310585786300049
2293158,18219900,1,0.7310585786300049
43371,27,1,0.7310585786300049
20666775,28366058,1,0.7310585786300049
4222911,20580498,2,0.8807970779778823
238983,238986,1,0.7310585786300049
6766558,7508411,1,0.7310585786300049
71019,588600,1,0.7310585786300049
19745004,20558462,2,0.8807970779778823
27561243,30430269,3,0.9525741268224334
14812631,3342055,2,0.8807970779778823
2023124,3238243,1,0.7310585786300049
3238243,2023124,1,0.7310585786300049
238972,27,1,0.7310585786300049
1739767,206084,1,0.7310585786300049
1424470,4268140,1,0.7310585786300049
17821820,1200050,1,0.7310585786300049
758079,9403933,1,0.7310585786300049
901277,4106792,1,0.7310585786300049
18849374,14089735,1,0.7310585786300049
4637221,19548750,3,0.9525741268224334
1801829,3016562,2,0.8807970779778823
9954101,14982460,1,0.7310585786300049
7411076,1272666,1,0.7310585786300049
4348524,167174,1,0.7310585786300049
16354995,308770,1,0.7310585786300049
25324340,2996011,1,0.7310585786300049
19868180,18818187,2,0.8807970779778823
24669372,4723248,1,0.7310585786300049
6255503,931135,1,0.7310585786300049
20962139,24560307,1,0.7310585786300049
22252531,4555644,1,0.7310585786300049
8780590,22361331,1,0.7310585786300049
15670215,143580,1,0.7310585786300049
23627382,22148545,1,0.7310585786300049
3288595,3308958,6,0.9975273768433653
10270250,11888510,1,0.7310585786300049
1380117,27652771,4,0.9820137900379085
2752522,2751199,1,0.7310585786300049
29600667,26509369,7,0.9990889488055994
17558946,321278,2,0.8807970779778823
26077653,10270250,1,0.7310585786300049
24669372,1020639,5,0.9933071490757153
22002175,9787757,1,0.7310585786300049
29939198,27776551,2,0.8807970779778823
27105154,24560307,1,0.7310585786300049
27105154,4128353,2,0.8807970779778823
4137249,9090937,2,0.8807970779778823
4090287,3678731,1,0.7310585786300049
2916197,507775,1,0.7310585786300049
904810,8514,1,0.7310585786300049
9530789,19257170,1,0.7310585786300049
15191676,7083242,1,0.7310585786300049
6543378,19939216,2,0.8807970779778823
15168264,1460385,2,0.8807970779778823
4128353,321278,2,0.8807970779778823
13131245,6209952,2,0.8807970779778823
3631697,7691631,1,0.7310585786300049
11589713,23096959,1,0.7310585786300049
22993377,22660201,9,0.9998766054240137
3193719,4164482,1,0.7310585786300049
30433396,21399598,1,0.7310585786300049
11002815,858127,1,0.7310585786300049
26661814,1090311,2,0.8807970779778823
12983151,507775,1,0.7310585786300049
2297550,4079740,2,0.8807970779778823
24917465,8569918,1,0.7310585786300049
11061773,15426083,1,0.7310585786300049
2935735,1254497,9,0.9998766054240137
11667865,7362671,1,0.7310585786300049
25476601,1090311,2,0.8807970779778823
19360616,7691631,10,0.9999546021312976
1093228,17049596,1,0.7310585786300049
5474834,2729788,2,0.8807970779778823
10435644,16297763,1,0.7310585786300049
11796974,478996,2,0.8807970779778823
23519392,206084,1,0.7310585786300049
1914329,23096959,1,0.7310585786300049
27562508,25652980,1,0.7310585786300049
16180517,5952670,3,0.9525741268224334
23291630,14087781,1,0.7310585786300049
14087781,23291630,1,0.7310585786300049
1446467,993110,1,0.7310585786300049
17197934,2945088,1,0.7310585786300049
1801329,238972,1,0.7310585786300049
1032,15045751,1,0.7310585786300049
238972,238983,5,0.9933071490757153
17930752,17950592,1,0.7310585786300049
14663768,714074,1,0.7310585786300049
3351871,206084,1,0.7310585786300049
13695735,10126908,1,0.7310585786300049
11419775,11949423,1,0.7310585786300049
26553597,10707658,1,0.7310585786300049
6052682,206084,1,0.7310585786300049
5433677,3319769,1,0.7310585786300049
2410676,5801666,1,0.7310585786300049
1195004,7639232,1,0.7310585786300049
10126908,10975056,1,0.7310585786300049
2410676,1446467,1,0.7310585786300049
2410676,1362490,8,0.9996646498695336
7480345,23148176,1,0.7310585786300049
4090287,16029103,1,0.7310585786300049
9998516,20580498,1,0.7310585786300049
26077653,15062869,1,0.7310585786300049
27652771,1380117,2,0.8807970779778823
1599397,2338279,1,0.7310585786300049
4025121,13049233,1,0.7310585786300049
238972,447184,2,0.8807970779778823
8966356,17728164,1,0.7310585786300049
1632980,1301745,1,0.7310585786300049
14003349,1200050,1,0.7310585786300049
9511641,2067253,1,0.7310585786300049
17671906,17912002,1,0.7310585786300049
17671906,16184890,1,0.7310585786300049
16184890,17912002,1,0.7310585786300049
11931032,12136863,2,0.8807970779778823
20110347,16843183,1,0.7310585786300049
2476855,14089735,1,0.7310585786300049
20725617,18342541,1,0.7310585786300049
238983,238972,11,0.999983298578152
13667312,12912885,1,0.7310585786300049
206084,8201256,1,0.7310585786300049
27196756,31090585,1,0.7310585786300049
3579088,596892,1,0.7310585786300049
19257170,29491240,1,0.7310585786300049
27196756,30486405,1,0.7310585786300049
9996255,10067157,31,0.9999999999999656
308770,8514,1,0.7310585786300049
1402936,3342055,1,0.7310585786300049
4331833,12244838,2,0.8807970779778823
24117219,1385122,1,0.7310585786300049
24117219,658518,1,0.7310585786300049
16262387,14982460,1,0.7310585786300049
27227932,23627382,1,0.7310585786300049
4056288,17303641,1,0.7310585786300049
23797315,3319769,1,0.7310585786300049
20921872,19745004,1,0.7310585786300049
13384052,4648505,2,0.8807970779778823
28096281,13346571,2,0.8807970779778823
20653934,7691631,2,0.8807970779778823
20728874,25592861,1,0.7310585786300049
29105003,27776551,1,0.7310585786300049
979480,2114213,1,0.7310585786300049
22876353,15045751,1,0.7310585786300049
7741856,9393759,2,0.8807970779778823
3149845,4435792,6,0.9975273768433653
22442668,29500061,1,0.7310585786300049
10932604,168370,2,0.8807970779778823
16860049,7177096,1,0.7310585786300049
238986,238983,7,0.9990889488055994
28199205,22652644,1,0.7310585786300049
3449635,3449583,1,0.7310585786300049
6578551,8100172,2,0.8807970779778823
12414082,14105478,3,0.9525741268224334
27196756,30468314,1,0.7310585786300049
20789757,8514,2,0.8807970779778823
21950873,21950910,1,0.7310585786300049
11061773,2833537,2,0.8807970779778823
11061773,27620277,3,0.9525741268224334
28769620,13512328,1,0.7310585786300049
1090311,5254650,2,0.8807970779778823
21413198,24560307,1,0.7310585786300049
16297763,10707658,2,0.8807970779778823
893522,11545928,1,0.7310585786300049
12446895,3016562,1,0.7310585786300049
167174,45547,3,0.9525741268224334
3214406,23021810,1,0.7310585786300049
27427758,27427417,2,0.8807970779778823
26825462,28305425,1,0.7310585786300049
25606869,4723248,1,0.7310585786300049
26077653,26800584,2,0.8807970779778823
321278,19872239,2,0.8807970779778823
2081290,2081289,2,0.8807970779778823
8927771,9060347,1,0.7310585786300049
1362490,15515181,1,0.7310585786300049
10391073,26437605,1,0.7310585786300049
